stat_type,key,accident_count
municipality,あきる野市,25
municipality,あま市,8
municipality,あわら市,7
municipality,いすみ市,1
municipality,いちき串木野市,2
municipality,いなべ市,4
municipality,いなべ郡東員町,1
municipality,いわき市,43
municipality,うるま市,10
municipality,えびの市,5
municipality,えりも町,1
municipality,かすみがうら市,6
municipality,かほく市,4
municipality,さいたま大...,1
municipality,さいたま市,204
municipality,さくら市,12
municipality,さぬき市,1
municipality,たつの市,3
municipality,つくばし南...,1
municipality,つくばみらい市,6
municipality,つくば市,54
municipality,つくば西平...,1
municipality,にかほ市,2
municipality,ひたちなか市,45
municipality,ふじみ野市,4
municipality,みどり市,5
municipality,みなかみ市,1
municipality,みやま市,3
municipality,みよし市,1
municipality,むかわ町,1
municipality,むつ市,3
municipality,一宮市,38
municipality,一関市,20
municipality,七尾市,10
municipality,七条大宮京...,1
municipality,三ツ沢公園...,2
municipality,三井郡大刀洗町,1
municipality,三原市,7
municipality,三好市,1
municipality,三島市,24
municipality,三戸郡三戸町,2
municipality,三戸郡南部町,3
municipality,三戸郡新郷村,2
municipality,三戸郡田子町,2
municipality,三戸郡階上町,1
municipality,三方上中群若狭町,1
municipality,三方上中郡若狭町,6
municipality,三方郡美浜町,1
municipality,三方郡香美町,1
municipality,三木市,7
municipality,三条市,17
municipality,三沢市,7
municipality,三浦市,6
municipality,三浦郡葉山町,2
municipality,三笠市,3
municipality,三郷市,29
municipality,三重市,1
municipality,三重県四日市,2
municipality,三重郡川越町,2
municipality,三重郡朝日町,3
municipality,三重郡菰野町,9
municipality,三養基郡基山町,7
municipality,三鷹市,45
municipality,上京区,1
municipality,上伊那辰野...,1
municipality,上伊那郡宮田村,4
municipality,上伊那郡箕輪町,2
municipality,上伊那郡辰野町,1
municipality,上伊那郡飯島町,2
municipality,上信越自動...,1
municipality,上北郡おいらせ町,7
municipality,上北郡七戸町,4
municipality,上北郡六カ所村,1
municipality,上北郡六ケ所村,1
municipality,上北郡六ヶ...,1
municipality,上北郡六ヶ所村,3
municipality,上北郡六戸町,2
municipality,上北郡東北町,3
municipality,上北郡横浜町,3
municipality,上北郡野辺地町,4
municipality,上天草市,3
municipality,上富良野町,1
municipality,上尾市,13
municipality,上山市,9
municipality,上川郡　上川町,1
municipality,上川郡上川町,2
municipality,上川郡剣淵町,1
municipality,上川郡南富良野町,1
municipality,上川郡占冠町,1
municipality,上川郡和寒町,3
municipality,上川郡弟子屈町,2
municipality,上川郡当麻町,1
municipality,上川郡新得町,2
municipality,上川郡東神楽町,1
municipality,上川郡清水町,10
municipality,上川郡美瑛町,2
municipality,上川郡鷹栖町,4
municipality,上水内郡信濃町,2
municipality,上田市,13
municipality,上益城郡嘉島町,1
municipality,上益城郡山都町,1
municipality,上益城郡御船町,2
municipality,上益城郡益城町,2
municipality,上砂川町,1
municipality,上磯郡知内町,1
municipality,上越市,19
municipality,上郷町,1
municipality,上野原市,25
municipality,上閉伊郡大槌町,2
municipality,下京区,4
municipality,下伊那郡下條村,1
municipality,下伊那郡根羽村,1
municipality,下伊那郡阿智村,4
municipality,下伊那郡高森町,1
municipality,下北郡東通村,1
municipality,下呂市,5
municipality,下妻市,6
municipality,下新川郡入善町,2
municipality,下新川郡朝日町,3
municipality,下新川郡道...,1
municipality,下松市,2
municipality,下田市,7
municipality,下益城郡美里町,2
municipality,下都賀郡壬生町,4
municipality,下都賀郡野木町,1
municipality,下野市,12
municipality,下閉伊郡山田町,2
municipality,下閉伊郡岩泉町,1
municipality,下閉伊郡普代村,1
municipality,下関市,8
municipality,下高井群山ノ内町,1
municipality,下高井郡山ノ内町,5
municipality,不破郡垂井町,1
municipality,不破郡関ケ原町,1
municipality,与謝郡与謝野町,1
municipality,世田谷区,103
municipality,中井町,1
municipality,中京区,3
municipality,中区,3
municipality,中国道　上...,1
municipality,中城村,2
municipality,中央区,71
municipality,中央市,3
municipality,中央環状線...,1
municipality,中央自動車...,1
municipality,中央道上り...,1
municipality,中川郡中川町,1
municipality,中川郡幕別町,2
municipality,中川郡本別町,8
municipality,中川郡池田町,5
municipality,中川郡美深町,2
municipality,中川郡豊頃町,2
municipality,中川郡音威子府村,3
municipality,中巨摩郡昭和町,4
municipality,中新川郡上市,3
municipality,中新川郡上町,1
municipality,中新川郡立山町,3
municipality,中新川郡舟橋村,1
municipality,中村,1
municipality,中津川市,17
municipality,中津市,7
municipality,中能登町,1
municipality,中郡二宮町,5
municipality,中郡大磯町,4
municipality,中野区,59
municipality,中野市,3
municipality,中頭郡中城村,1
municipality,中頭郡北中城村,4
municipality,中頭郡北谷町,3
municipality,中頭郡読谷村,1
municipality,中魚沼郡津南町,1
municipality,丹後市,1
municipality,丹波市,2
municipality,丹波篠山市,2
municipality,丹生郡越前町,2
municipality,丹羽郡大口町,2
municipality,丹羽郡扶桑町,1
municipality,久世郡久御山町,9
municipality,久喜市,19
municipality,久慈市,4
municipality,久慈郡大子町,7
municipality,久留米市,4
municipality,久遠郡せたな町,1
municipality,乙訓郡大山崎町,7
municipality,九戸郡洋野町,1
municipality,九戸郡軽米町,3
municipality,亀山市,27
municipality,亀岡市,23
municipality,亀田郡七飯町,7
municipality,亀田郡峠下...,1
municipality,二戸市,5
municipality,二戸郡一戸町,6
municipality,二本松市,17
municipality,二海郡八雲町,15
municipality,五島市,1
municipality,五所川原市,5
municipality,五泉市,2
municipality,亘理郡亘理町,4
municipality,亘理郡山元町,1
municipality,交野市,5
municipality,京丹後市,13
municipality,京田辺市,10
municipality,京都市,567
municipality,京都府京丹後市,1
municipality,京都府京都市,2
municipality,京都縦貫自...,1
municipality,京都縦貫自動車道下り線　京丹波ＰＡ（船井郡京丹波町,1
municipality,人吉市,3
municipality,仁賀保市,1
municipality,今治市,1
municipality,仙北市,7
municipality,仙台市,448
municipality,伊万里市,2
municipality,伊丹市,5
municipality,伊予市,1
municipality,伊佐市,1
municipality,伊具郡丸森町,1
municipality,伊勢原市,14
municipality,伊勢崎市,16
municipality,伊勢市,6
municipality,伊東市,23
municipality,伊豆の国市,8
municipality,伊豆市,23
municipality,伊賀市,18
municipality,伊達市,10
municipality,伊達群国見町,1
municipality,伊達郡国見町,13
municipality,伊達郡川俣町,4
municipality,伊達郡桑折町,2
municipality,伊那市,8
municipality,伊那郡飯島町,1
municipality,伊都郡かつらぎ町,1
municipality,伏見区,1
municipality,会津市,1
municipality,会津若松市,34
municipality,佐世保市,21
municipality,佐久市,10
municipality,佐伯市,7
municipality,佐倉市,13
municipality,佐波郡板井町,1
municipality,佐波郡玉村,2
municipality,佐渡市,1
municipality,佐用郡佐用町,3
municipality,佐賀市,13
municipality,佐野市,30
municipality,余市,14
municipality,保土ケ谷区,4
municipality,倉敷市,6
municipality,備前市,5
municipality,児湯郡川南町,1
municipality,児湯郡新富町,1
municipality,児湯郡木城町,1
municipality,児玉群上里町,1
municipality,児玉郡上里町,7
municipality,児玉郡美里町,1
municipality,入間市,41
municipality,入間郡三芳町,12
municipality,入間郡毛呂山町,1
municipality,八代市,17
municipality,八代郡氷川町,3
municipality,八千代市,20
municipality,八尾市,8
municipality,八幡市,15
municipality,八幡平市,13
municipality,八幡辺市,1
municipality,八戸市,56
municipality,八潮市,10
municipality,八王子市,333
municipality,八街市,3
municipality,八重瀬町,1
municipality,六ヶ所村,1
municipality,出水市,3
municipality,出雲市,2
municipality,函館市,37
municipality,刈田郡七ヶ宿町,1
municipality,刈田郡蔵王...,1
municipality,刈田郡蔵王町,9
municipality,刈羽郡刈羽村,1
municipality,刈羽郡西山町,1
municipality,刈谷市,21
municipality,別府市,23
municipality,利根市,1
municipality,利根群みなかみ町,1
municipality,利根郡みなかみ村,1
municipality,利根郡みなかみ町,9
municipality,利根郡川場村,1
municipality,利根郡昭和村,4
municipality,利根郡昭和町,1
municipality,利根郡水上町,1
municipality,前橋市,37
municipality,前橋駅北口ロータリー内バス待機場　前橋市,1
municipality,加古川市,3
municipality,加東市,8
municipality,加美郡加美町,3
municipality,加美郡色麻町,1
municipality,加茂郡七宗町,2
municipality,加茂郡南伊豆町,1
municipality,加茂郡東伊豆町,1
municipality,加茂郡東白川村,1
municipality,加西市,2
municipality,加賀市,14
municipality,加須市,16
municipality,勇払郡むかわ町,6
municipality,勇払郡占冠...,1
municipality,勇払郡占冠村,11
municipality,勇払郡占冠町,1
municipality,勇払郡厚真町,3
municipality,勇払郡安平町,4
municipality,勇払郡鵡川町,1
municipality,勝山市,4
municipality,勝浦市,3
municipality,勝浦郡上勝町,1
municipality,北上市,32
municipality,北中城村,1
municipality,北九州市,18
municipality,北佐久郡千代田町,1
municipality,北佐久郡御代田町,2
municipality,北佐久郡立科町,1
municipality,北佐久郡蓼科町,1
municipality,北佐久郡軽井沢町,14
municipality,北区,83
municipality,北名古屋市,6
municipality,北安曇郡小谷村,2
municipality,北安曇郡白馬北城村,1
municipality,北安曇野郡小谷村,1
municipality,北広島市,36
municipality,北斗市,8
municipality,北本市,2
municipality,北村,2
municipality,北杜市,23
municipality,北松浦郡佐々町,2
municipality,北津軽郡板柳町,1
municipality,北津軽郡鶴田町,1
municipality,北海道えりも町,1
municipality,北海道夕張郡栗山町,1
municipality,北海道室蘭市,1
municipality,北海道恵庭市,1
municipality,北海道札幌市,1
municipality,北海道深川市,1
municipality,北海道空知郡南富良野町,2
municipality,北海道苫小牧市,1
municipality,北牟婁郡紀北町,1
municipality,北相馬郡利根町,3
municipality,北社市,1
municipality,北秋田市,3
municipality,北秋田郡上小阿仁村,1
municipality,北群馬郡吉岡町,2
municipality,北茨城市,5
municipality,北葛城郡広陵町,3
municipality,北葛城郡河合町,1
municipality,北葛飾郡杉戸町,1
municipality,北葛飾郡松伏町,5
municipality,北蒲原郡聖篭町,2
municipality,北蒲原郡聖籠町,3
municipality,北見市,13
municipality,北設楽郡東栄町,1
municipality,北設楽郡設...,1
municipality,北諸県郡三股町,1
municipality,北足立郡伊奈町,1
municipality,北都留郡小菅村,1
municipality,北関東自動...,1
municipality,北陸自動車道上市,1
municipality,北陸道...,1
municipality,匝瑳市,1
municipality,十勝郡浦幌町,7
municipality,十和田市,2
municipality,十日町,5
municipality,千代田区,74
municipality,千曲市,7
municipality,千歳市,31
municipality,千葉市,191
municipality,千葉県市,1
municipality,千葉美浜区,1
municipality,半田市,7
municipality,南あわじ市,3
municipality,南さつま市,3
municipality,南アルプス市,5
municipality,南丹市,6
municipality,南九州市,3
municipality,南会津郡下郷町,3
municipality,南会津郡南会津村,1
municipality,南会津郡南会津町,9
municipality,南会津郡只見町,2
municipality,南会津郡桧枝岐村,1
municipality,南会津郡檜枝岐村,1
municipality,南佐久郡佐久穂町,1
municipality,南佐久郡南牧村,1
municipality,南佐久郡小海町,1
municipality,南佐久郡川上村,1
municipality,南佐久郡川上町,1
municipality,南区,2
municipality,南島原市,4
municipality,南巨摩身延町,1
municipality,南巨摩軍南部町,1
municipality,南巨摩郡南部町,5
municipality,南巨摩郡身延町,3
municipality,南房総市,8
municipality,南条郡南越前町,12
municipality,南条郡越前町,1
municipality,南松浦郡新上五島町,2
municipality,南河内郡太子町,1
municipality,南津軽郡大鰐町,1
municipality,南牟婁郡御浜町,1
municipality,南相馬市,11
municipality,南砺市,17
municipality,南秋田郡五城目町,1
municipality,南秋田郡大潟村,1
municipality,南越前町,1
municipality,南足柄大雄...,1
municipality,南足柄市,4
municipality,南都留郡富士河口湖富士町,1
municipality,南都留郡富士河口湖町,8
municipality,南都留郡山中湖村,4
municipality,南都留郡河口湖町,1
municipality,南都留郡道志村,3
municipality,南都留郡鳴沢村,3
municipality,南陽市,9
municipality,南風原町,2
municipality,南魚沼市,7
municipality,南魚沼郡湯沢町,9
municipality,印旛郡酒々...,1
municipality,印旛郡酒々井町,9
municipality,印西市,8
municipality,厚別区,1
municipality,厚岸郡厚岸町,5
municipality,厚木妻田南...,1
municipality,厚木市,53
municipality,双葉郡双葉町,3
municipality,双葉郡大熊町,2
municipality,双葉郡富岡町,3
municipality,双葉郡広野町,1
municipality,双葉郡楢葉町,2
municipality,双葉郡浪江町,4
municipality,取手市,8
municipality,古河市,24
municipality,古賀市,2
municipality,可児市,8
municipality,可児郡御嵩町,1
municipality,台東区,43
municipality,右京区,2
municipality,各務原市,8
municipality,合志市,4
municipality,吉川市,8
municipality,吉田郡永平寺町,7
municipality,吉野郡上北山村,1
municipality,名取市,20
municipality,名古屋中川一色新町,1
municipality,名古屋千種区,2
municipality,名古屋市,824
municipality,名寄市,3
municipality,名張市,1
municipality,名東区,1
municipality,名護市,13
municipality,名阪国道２...,1
municipality,向日市,5
municipality,君津市,6
municipality,吹田市,18
municipality,吾妻郡嬬恋村,6
municipality,吾妻郡東吾妻町,3
municipality,吾妻郡草津町,6
municipality,吾妻郡長野原町,1
municipality,呉市,1
municipality,周南市,4
municipality,周智郡森区,1
municipality,周智郡森町,4
municipality,周防市,1
municipality,和光市,14
municipality,和歌山市,7
municipality,和気群和気町,1
municipality,和気郡和気町,4
municipality,和泉市,19
municipality,和賀郡西和賀町,6
municipality,品川区,71
municipality,員弁市,1
municipality,唐津市,9
municipality,喜多方市,7
municipality,四日市,36
municipality,四条畷市,1
municipality,四條畷市,4
municipality,四街道市,13
municipality,国分寺市,12
municipality,国東市,3
municipality,国立市,14
municipality,国頭郡今帰仁村,1
municipality,国頭郡国頭村,1
municipality,国頭郡恩納村,2
municipality,国頭郡本部町,1
municipality,国頭郡金武町,1
municipality,土岐市,11
municipality,土浦市,24
municipality,坂井市,13
municipality,坂出市,1
municipality,坂戸市,5
municipality,坂東市,8
municipality,垂水市,2
municipality,城陽市,5
municipality,埴科郡坂城町,6
municipality,埼玉児玉上...,1
municipality,埼玉県児玉郡上里町,1
municipality,堺市,93
municipality,塩尻市,17
municipality,塩竈市,6
municipality,塩谷郡塩谷町,3
municipality,塩釜市,4
municipality,増毛郡増毛町,1
municipality,墨田区,47
municipality,士別市,5
municipality,壱岐市,2
municipality,夕張市,7
municipality,夕張郡富野...,1
municipality,夕張郡栗山町,5
municipality,夕張郡由仁町,3
municipality,夕張郡長沼町,13
municipality,外環自動車...,1
municipality,多久市,7
municipality,多摩区,1
municipality,多摩市,65
municipality,多摩郡日の出町,1
municipality,多気郡多気町,3
municipality,多気郡大台町,3
municipality,多治見市,15
municipality,多賀城市,5
municipality,多野郡神流町,1
municipality,大仙市,17
municipality,大分市,45
municipality,大口町,1
municipality,大和市,23
municipality,大和郡山市,2
municipality,大和高田市,1
municipality,大垣市,13
municipality,大字市,1
municipality,大島郡徳之島町,2
municipality,大島郡瀬戸内町,1
municipality,大島郡知名町,1
municipality,大崎市,55
municipality,大府市,15
municipality,大月市,29
municipality,大月笹子黒...,1
municipality,大村,8
municipality,大東市,8
municipality,大沼郡会津美里町,4
municipality,大沼郡昭和村,2
municipality,大沼郡金山町,4
municipality,大津市,56
municipality,大牟田市,1
municipality,大田区,137
municipality,大田原市,7
municipality,大田市,3
municipality,大田田園調...,1
municipality,大町,8
municipality,大空町,1
municipality,大網市,1
municipality,大網白里南...,1
municipality,大網白里市,4
municipality,大舘市,1
municipality,大船渡市,7
municipality,大里郡寄居町,5
municipality,大野市,4
municipality,大野郡白川村,8
municipality,大野郡白川町,1
municipality,大阪市,741
municipality,大阪狭山市,1
municipality,大飯群　おおい町,1
municipality,大飯郡高浜町,5
municipality,大館市,11
municipality,天塩郡天塩町,1
municipality,天塩郡幌延町,5
municipality,天塩郡豊富町,2
municipality,天塩郡遠別町,1
municipality,天理市,5
municipality,天童市,4
municipality,天草市,3
municipality,太宰府市,2
municipality,太田市,29
municipality,太白区,2
municipality,夷隅市,1
municipality,夷隅郡大多喜町,1
municipality,奄美市,2
municipality,奈良市,9
municipality,奥州市,21
municipality,妙高市,7
municipality,姫路市,13
municipality,姶良市,14
municipality,姶良郡湧水町,2
municipality,嬉野市,3
municipality,嬉野町,1
municipality,宇佐市,5
municipality,宇土市,3
municipality,宇城市,9
municipality,宇治市,7
municipality,宇部市,1
municipality,宇都宮市,96
municipality,宇陀市,1
municipality,守口市,17
municipality,守山市,4
municipality,守谷市,11
municipality,安中市,38
municipality,安八郡安八町,6
municipality,安八郡輪之内町,1
municipality,安城市,13
municipality,安房郡鋸南町,3
municipality,安房鋸南町,1
municipality,安曇野市,9
municipality,安芸市,1
municipality,安芸高田市,1
municipality,安達太良郡大玉村,1
municipality,安達郡大玉村,1
municipality,宍粟市,1
municipality,宗像市,1
municipality,宗谷郡猿払村,2
municipality,宜野座村,1
municipality,宜野湾市,6
municipality,宝塚市,8
municipality,室蘭市,11
municipality,宮古島市,2
municipality,宮古市,4
municipality,宮城県大崎市,1
municipality,宮城県宮城郡利府町,1
municipality,宮城郡利府町,8
municipality,宮城郡松島町,10
municipality,宮城野区,1
municipality,宮崎市,30
municipality,宮崎県日南市,1
municipality,宮崎県西臼杵郡日之影町,1
municipality,宮津市,7
municipality,宮若市,1
municipality,富士吉田市,5
municipality,富士宮市,16
municipality,富士宮青木...,1
municipality,富士市,46
municipality,富士見市,2
municipality,富山市,50
municipality,富山県安養...,1
municipality,富岡市,4
municipality,富津市,5
municipality,富田林市,8
municipality,富良野市,8
municipality,富良野郡富良野市,1
municipality,富谷市,9
municipality,富里市,12
municipality,寒河江市,3
municipality,寝屋川市,14
municipality,寿都郡寿都町,2
municipality,寿都郡黒松前町,1
municipality,射水市,11
municipality,小千谷　関...,1
municipality,小千谷市,4
municipality,小城市,3
municipality,小山市,18
municipality,小平上水南町,1
municipality,小平市,33
municipality,小松市,28
municipality,小林市,4
municipality,小樽市,81
municipality,小浜市,8
municipality,小牧市,31
municipality,小田原市,44
municipality,小県郡長和町,1
municipality,小矢部区,1
municipality,小矢部市,13
municipality,小美玉市,8
municipality,小諸市,6
municipality,小谷村,2
municipality,小郡市,3
municipality,小金井市,22
municipality,尼崎市,19
municipality,尾張旭市,3
municipality,尾花沢市,7
municipality,尾道市,6
municipality,尾鷲市,2
municipality,山口市,6
municipality,山形市,32
municipality,山本郡三種町,4
municipality,山梨市,6
municipality,山梨県上野原市,3
municipality,山梨県北杜市,2
municipality,山梨県甲州市,2
municipality,山梨県甲斐市,1
municipality,山武市,6
municipality,山武郡九十九里町,1
municipality,山武郡横芝光町,2
municipality,山武郡芝山町,4
municipality,山県市,4
municipality,山県郡北広島町,1
municipality,山科区,2
municipality,山科市,1
municipality,山越郡長万部町,5
municipality,山辺郡山添村,6
municipality,山陽小野田市,1
municipality,山陽道　三...,1
municipality,山鹿市,3
municipality,岐阜市,19
municipality,岐阜県土岐市,1
municipality,岐阜県瑞浪市,1
municipality,岐阜県羽島市,1
municipality,岡山市,12
municipality,岡崎インタ...,1
municipality,岡崎市,54
municipality,岡谷市,5
municipality,岩倉市,5
municipality,岩内郡共和町,11
municipality,岩内郡岩内町,2
municipality,岩出市,1
municipality,岩国市,9
municipality,岩手県二戸市,1
municipality,岩手県盛岡市,1
municipality,岩手郡岩手町,5
municipality,岩手郡雫石町,2
municipality,岩槻区,1
municipality,岩沼市,10
municipality,岩瀬郡天栄村,1
municipality,岩瀬郡鏡石町,8
municipality,岩船郡関川村,3
municipality,岩見沢市,31
municipality,岩見沢栗沢町,1
municipality,岸和田市,6
municipality,島原市,3
municipality,島尻郡八重瀬町,1
municipality,島尻郡南風原町,2
municipality,島田市,12
municipality,川上郡標茶町,3
municipality,川上郡比布町,1
municipality,川上郡美瑛町,2
municipality,川口市,132
municipality,川崎区,1
municipality,川崎市,372
municipality,川崎氏川崎区,1
municipality,川市,1
municipality,川西市,5
municipality,川越市,58
municipality,川辺郡猪名川町,1
municipality,川辺郡神戸市,1
municipality,川�ｱ市,1
municipality,左京区,4
municipality,市原市,25
municipality,市川市,65
municipality,帯広市,24
municipality,常呂郡佐呂間町,2
municipality,常呂郡置戸町,1
municipality,常呂郡訓子府町,3
municipality,常滑市,5
municipality,常総市,8
municipality,常陸大宮市,13
municipality,常陸太田市,38
municipality,幌泉群えりも町,2
municipality,幌泉郡えりも町,2
municipality,平塚市,27
municipality,平川市,6
municipality,平戸市,2
municipality,幸区,1
municipality,幸手市,10
municipality,広尾郡大樹町,1
municipality,広尾郡広尾町,2
municipality,広島市,7
municipality,庄原市,4
municipality,府中市,52
municipality,度会郡南伊勢町,1
municipality,度会郡大紀町,1
municipality,度会郡玉城町,1
municipality,座間市,11
municipality,延岡市,9
municipality,廿日市,3
municipality,弘前市,13
municipality,弘前氏中野...,1
municipality,弥冨市,1
municipality,弥富市,8
municipality,彦根市,9
municipality,御前崎市,3
municipality,御所市,1
municipality,御殿場市,40
municipality,御殿場深沢...,1
municipality,志布志市,2
municipality,志摩市,3
municipality,志木市,8
municipality,恵庭市,18
municipality,恵那区,1
municipality,恵那市,11
municipality,愛甲郡愛川町,7
municipality,愛知市,1
municipality,愛知県名古屋市,2
municipality,愛知県瀬戸...,1
municipality,愛知県豊橋市,1
municipality,愛知県豊田市,2
municipality,愛知県長久手市,1
municipality,愛知郡愛壮町,1
municipality,愛知郡愛荘町,3
municipality,愛西市,5
municipality,成田市,42
municipality,我孫子市,7
municipality,戸塚区,2
municipality,戸田市,31
municipality,所沢市,63
municipality,手稲区,1
municipality,指宿市,1
municipality,掛川市,25
municipality,揖保郡太子町,1
municipality,揖斐郡揖斐川町,1
municipality,揖斐郡池田町,1
municipality,摂津市,15
municipality,敦賀市,37
municipality,文京区,34
municipality,斜里郡小清水町,1
municipality,斜里郡斜里町,5
municipality,斜里郡清里町,2
municipality,新冠郡新冠町,2
municipality,新千歳空港...,1
municipality,新名神高速...,1
municipality,新城市,21
municipality,新宮市,3
municipality,新宿区,107
municipality,新居浜市,1
municipality,新庄市,5
municipality,新座市,28
municipality,新潟市,131
municipality,新潟県新潟市,1
municipality,新潟県村,1
municipality,新潟県柏崎市,1
municipality,新潟県糸魚川市,3
municipality,新発田市,15
municipality,新見市,4
municipality,新見郡桑原町,1
municipality,新貝市,1
municipality,日光市,19
municipality,日南市,3
municipality,日向市,3
municipality,日田市,6
municipality,日立市,87
municipality,日置市,1
municipality,日進市,4
municipality,日野市,34
municipality,日野郡江府町,2
municipality,日高市,9
municipality,日高郡みなべ町,1
municipality,日高郡印南町,1
municipality,日高郡新ひだか町,1
municipality,早良区,1
municipality,旭区,1
municipality,旭川市,46
municipality,旭市,11
municipality,明石市,1
municipality,春日井市,25
municipality,春日部市,19
municipality,昭島市,6
municipality,曽於市,5
municipality,曽於郡大崎町,4
municipality,最上郡戸沢村,6
municipality,最上郡最上町,5
