OCCURRENCE_DATE_AND_TIME,WEATHER,LOCATION,LATITUDE,LONGITUDE,ACCIDENT_TYPE_(CATEGORY),ROAD_TYPE,SPEED_LIMIT_ON_ROAD,VEHICLE_BEHAVIOR_AT_ACCIDENT,ACCIDENT_LOCATION,VEHICLE_1:_BODY_TYPE,Area
2019-01-15 11:05:00,曇,新城市作手善夫コウザ,35.02543,137.44717,転落,道路(その他),50.0,直進(加速),路肩,リヤーエンジン,新城市
2019-01-15 11:10:00,晴れ,九戸郡洋野町１８,40.4083,141.71864,衝突,道路(その他),50.0,直進(定速),車道,ダンプ,九戸郡洋野町
2019-01-15 12:25:00,晴れ,入間市宮寺２４１７　病院内,35.79454,139.37842,健康起因,その他の場所,,その他,その他,箱型,入間市
2019-01-15 14:55:00,雨,旭市萬歳３９３番地３地先,35.77414,140.65288,衝突,道路(その他),40.0,直進(定速),車道,リヤーエンジン,旭市
2019-01-15 15:10:00,晴れ,葛飾区新小岩２−７−１　都道３０８号線,35.71655,139.86011,死傷,道路(その他),30.0,右折,横断歩道,キャブオーバ,葛飾区
2019-01-15 16:00:00,晴れ,伊達市保原町上保原字大久保,37.80405,140.5226,衝突,道路(その他),50.0,直進(定速),車道,リヤーエンジン,伊達市
2019-01-15 16:50:00,晴れ,港区高輪１−１,35.64464,139.73558,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,港区
2019-01-15 18:07:00,晴れ,釧路市川上町６丁目１番地,42.98558,144.38872,衝突,道路(その他),40.0,右折,交差点,リヤーエンジン,釧路市
2019-01-15 20:20:00,曇,柴田郡村田町菅生字新堀２８,38.16736,140.7664,車両故障,道路(高速自動車国道),100.0,直進(定速),車道,リヤーエンジン,柴田郡村
2019-01-16 00:34:00,晴れ,葛飾区小岩３−１,35.75423,139.81711,衝突,道路(自動車専用道路等),60.0,直進(減速),車道,箱型,葛飾区
2019-01-16 03:10:00,晴れ,那須塩原市西原町１１６−４２５,36.88884,139.97571,健康起因,道路(その他),50.0,直進(定速),車道,バン,那須塩原市
2019-01-16 07:10:00,晴れ,鹿屋市串良町下小原３２１４,31.38366,130.94058,衝突,道路(その他),50.0,直進(定速),車道,ダンプ,鹿屋市
2019-01-16 09:28:00,晴れ,名古屋市熱田区旗屋町２丁目８−１,35.12955,136.90604,死傷,道路(その他),50.0,直進(定速),車道,冷蔵冷凍車,名古屋市
2019-01-16 10:16:00,晴れ,吹田市岸部北５丁目２０番３号先路上,34.78559,135.53491,衝突,道路(その他),50.0,右折,交差点,冷蔵冷凍車,吹田市
2019-01-16 13:16:00,雪,上川郡　上川町　日東,43.84039,142.83621,転落,道路(その他),60.0,追越,車道,リヤーエンジン,上川郡　上川町
2019-01-16 14:40:00,晴れ,豊島区西池袋１−１５,35.73049,139.70964,健康起因,その他の場所,,駐車,その他,リヤーエンジン,豊島区
2019-01-16 15:12:00,晴れ,千代田区丸の内１−７,35.6835,139.76794,車両故障,道路(その他),60.0,直進(加速),車道,リヤーエンジン,千代田区
2019-01-16 15:35:00,曇,亀山市安坂山町　新名神高速道路上り　鈴鹿トンネル出口３０．２ｋＰ,34.92763,136.4012,交通障害,道路(高速自動車国道),50.0,直進(減速),車道,リヤーエンジン,亀山市
2019-01-16 17:30:00,曇,笠間市友部駅前町地内,36.3503,140.30772,車両故障,その他の場所,,駐車,バス停留所,リヤーエンジン,笠間市
2019-01-16 18:01:00,晴れ,渋谷区神山町３８,35.6653,139.69147,死傷,道路(その他),30.0,右折,車道,箱型,渋谷区
2019-01-16 19:45:00,晴れ,静岡市清水区天王南,35.02756,138.46361,衝突,道路(その他),50.0,右折,車道,箱型,静岡市
2019-01-17 00:30:00,雨,三方上中郡若狭町相田４４−２−１,35.52485,135.91014,衝突,道路(その他),60.0,直進(減速),車道,トラクタ,三方上中郡若狭町
2019-01-17 11:14:00,晴れ,小田原市栄区１−１−７番地,35.25423,139.15648,車両故障,その他の場所,,停車,その他,リヤーエンジン,小田原市
2019-01-17 11:48:00,晴れ,大津市本堅田四丁目１５−６,35.11927,135.91756,車両故障,道路(その他),40.0,右折,車道,リヤーエンジン,大津市
2019-01-17 11:50:00,晴れ,足柄下郡箱根町仙台原１２５１,35.2606,139.00455,衝突,道路(その他),40.0,直進(定速),車道,リヤーエンジン,足柄下郡箱根町
2019-01-17 13:33:00,晴れ,大阪市大正区鶴町２丁目１１番先,34.63669,135.45572,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,大阪市
2019-01-17 14:00:00,雪,夕張郡栗山町中央２丁目,43.05974,141.77904,車両故障,道路(その他),40.0,直進(定速),バス停留所,リヤーエンジン,夕張郡栗山町
2019-01-17 14:45:00,晴れ,国東市国東町横手,33.5732,131.65329,転落,道路(その他),60.0,直進(定速),車道,バン,国東市
2019-01-17 15:23:00,晴れ,神栖市筒井１８４７,35.90506,140.62886,車内,道路(その他),60.0,直進(加速),車道,リヤーエンジン,神栖市
2019-01-17 16:33:00,晴れ,伊東市川奈６９９−２,34.95127,139.13396,車両故障,道路(その他),60.0,直進(加速),バス停留所,リヤーエンジン,伊東市
2019-01-17 21:15:00,雨,仙台市青葉区一番町４丁目１−３,38.26321,140.87271,衝突,道路(その他),50.0,左折,車道,箱型,仙台市
2019-01-17 21:50:00,雪,上越市大潟町蜘ヶ池,37.23105,138.32996,火災,道路(高速自動車国道),80.0,直進(定速),路肩,バン,上越市
2019-01-17 23:06:00,雪,栗原市金成藤渡戸字的場１６７−１　金成ＰＡ上り線,38.85468,141.0939,火災,道路(高速自動車国道),50.0,直進(定速),車道,冷蔵冷凍車,栗原市
2019-01-18 06:10:00,曇,大阪市大正区南恩加島６丁目１７番先,34.63545,135.46402,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,大阪市
2019-01-18 07:13:00,晴れ,名古屋市港区善進本町１,35.10358,136.85632,車内,その他の場所,,右折,交差点,リヤーエンジン,名古屋市
2019-01-18 07:35:00,曇,さいたま市南区別所３−５−４　浦８１系統浦和駅西口行,35.85297,139.64735,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,さいたま市
2019-01-18 08:58:00,晴れ,札幌市南区真駒内曙町１丁目５,43.0023,141.35078,車両故障,道路(その他),50.0,直進(定速),車道,リヤーエンジン,札幌市
2019-01-18 10:55:00,曇,札幌市中央区南５条西５丁目,43.054,141.35146,車両故障,道路(その他),50.0,直進(減速),車道,リヤーエンジン,札幌市
2019-01-18 12:20:00,晴れ,釜石市平田第３地割,39.24812,141.88875,死傷,道路(その他),50.0,直進(加速),車道,トラクタ,釜石市
2019-01-18 12:30:00,晴れ,大阪市鶴見区茨田大宮４丁目３０番先,34.71339,135.59679,車両故障,道路(その他),30.0,停車,バス停留所,リヤーエンジン,大阪市
2019-01-18 14:10:00,晴れ,中津市中央町１丁目２−１０（中津警察署前路上）,33.5943,131.19196,車内,道路(その他),50.0,直進(加速),車道,リヤーエンジン,中津市
2019-01-18 14:35:00,晴れ,江東区大島町８−４０,35.68718,139.82343,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,江東区
2019-01-18 16:10:00,晴れ,駿東郡小山町７２−２,35.36011,138.98729,飲酒等(酒気帯び),その他の場所,,後退,その他,バン,駿東郡小山町
2019-01-18 16:20:00,曇,京都市西京区西一川町８番地,34.98503,135.69312,車両故障,道路(その他),,停車,バス停留所,リヤーエンジン,京都市
2019-01-18 17:05:00,晴れ,横浜市緑区中山町９３−１,35.51601,139.53989,車両故障,道路(その他),50.0,直進(減速),車道,リヤーエンジン,横浜市
2019-01-18 17:07:00,晴れ,市川市東国分２−１番地先,35.74509,139.92296,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,市川市
2019-01-18 19:35:00,晴れ,鯖江市一新町,35.95657,136.18423,車両故障,道路(高速自動車国道),80.0,直進(定速),車道,バン,鯖江市
2019-01-19 00:23:00,晴れ,台東区上野６−１,35.7081,139.77596,救護違反,道路(その他),40.0,直進(減速),車道,箱型,台東区
2019-01-19 03:30:00,晴れ,三原市久井町坂井原　三原久井インター手前,34.48337,133.03787,車両故障,道路(高速自動車国道),100.0,直進(定速),車道,リヤーエンジン,三原市
2019-01-19 04:30:00,晴れ,新宿区新宿７−３,35.70022,139.7132,衝突,道路(その他),50.0,右折,交差点,箱型,新宿区
2019-01-19 07:50:00,晴れ,練馬区田柄５−５,35.7551,139.63254,健康起因,道路(その他),40.0,停車,車道,リヤーエンジン,練馬区
2019-01-19 12:57:00,晴れ,板橋区志村３−２６−８,35.77845,139.68677,車内,道路(その他),60.0,直進(減速),バス停留所,リヤーエンジン,板橋区
2019-01-19 13:45:00,曇,霧島市溝辺町溝辺麓,31.8503,130.69365,火災,道路(その他),30.0,停車,バス停留所,リヤーエンジン,霧島市
2019-01-19 16:30:00,晴れ,二戸市金田一町,40.32054,141.31842,車両故障,その他の場所,,駐車,その他,キャブオーバ,二戸市
2019-01-19 17:20:00,晴れ,小郡市井上九州横断自動車道下り３．７�qポスト先路上,33.40481,130.5777,火災,道路(高速自動車国道),80.0,直進(定速),車道,高所作業車,小郡市
2019-01-19 18:20:00,晴れ,港区高輪３付近,35.63211,139.7373,車両故障,道路(その他),60.0,直進(減速),車道,リヤーエンジン,港区
2019-01-20 00:10:00,晴れ,豊島区東池袋３丁目１−３,35.72929,139.71919,車両故障,その他の場所,,直進(加速),車道,リヤーエンジン,豊島区
2019-01-20 03:09:00,晴れ,豊島区高松１−９　中央環状線外回り（山手トンネル内）,35.73581,139.70007,健康起因,道路(自動車専用道路等),60.0,直進(定速),路肩,冷蔵冷凍車,豊島区
2019-01-20 08:50:00,晴れ,ひたちなか市勝田本町地内,36.39163,140.52095,車両故障,その他の場所,,駐車,バス停留所,リヤーエンジン,ひたちなか市
2019-01-20 09:10:00,晴れ,あきる野市伊那町１４９０,35.7305,139.25093,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,あきる野市
2019-01-20 09:15:00,晴れ,江東区有明２−２,35.63533,139.78816,車両故障,道路(その他),50.0,直進(定速),車道,リヤーエンジン,江東区
2019-01-20 12:35:00,晴れ,ひたちなか市勝田泉町地内,36.39172,140.52522,車両故障,道路(その他),30.0,停車,バス停留所,リヤーエンジン,ひたちなか市
2019-01-20 12:45:00,曇,伊勢市上地長２５６４,34.49226,136.6597,火災,道路(その他),50.0,駐車,路肩,キャブオーバ,伊勢市
2019-01-20 14:14:00,晴れ,江戸川区中葛西町１−４９,35.67138,139.86949,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,江戸川区
2019-01-20 17:00:00,晴れ,三鷹市上連雀８丁目,35.68613,139.55688,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,三鷹市
2019-01-21 00:50:00,晴れ,東近江市平柳町,35.14614,136.29024,車両故障,道路(その他),50.0,直進(定速),車道,トラクタ,東近江市
2019-01-21 01:00:00,晴れ,南アルプス市荊沢１３５８−３,35.57824,138.46722,衝突,道路(その他),50.0,直進(定速),車道,バン,南アルプス市
2019-01-21 06:10:00,晴れ,名古屋市守山区四軒家１丁１３０１番地,35.19479,137.01192,衝突,道路(その他),50.0,停車,車道,リヤーエンジン,名古屋市
2019-01-21 12:10:00,曇,勇払郡厚真町共和付近,42.64605,141.82727,車内,道路(その他),60.0,直進(定速),車道,リヤーエンジン,勇払郡厚真町
2019-01-21 14:06:00,晴れ,名古屋市熱田区白鳥二丁目１０−４５番地,35.12693,136.90619,車内,道路(その他),60.0,停車,バス停留所,リヤーエンジン,名古屋市
2019-01-21 15:30:00,晴れ,横浜市西久浜松町１３−３,35.45361,139.61688,車内,道路(その他),60.0,直進(加速),交差点,リヤーエンジン,横浜市
2019-01-21 16:38:00,晴れ,茅ヶ崎市小和田３−２−３５,35.34275,139.43864,死傷,道路(その他),40.0,直進(減速),車道,バン,茅ヶ崎市
2019-01-21 16:40:00,雪,千歳市美笛（美笛除雪ＳＴ向かいのパーキング）,42.71334,141.22127,車両故障,道路(高速自動車国道),40.0,直進(定速),車道,トラクタ,千歳市
2019-01-21 17:10:00,雨,揖斐郡揖斐川町谷汲名札　揖斐川町立谷汲中学校西付近,35.52377,136.59174,死傷,道路(その他),50.0,直進(減速),横断歩道,箱型,揖斐郡揖斐川町
2019-01-21 17:30:00,晴れ,八王子市元本郷町３−１２先,35.66458,139.31477,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,八王子市
2019-01-21 18:21:00,晴れ,松戸市松戸新田１７番地,35.77813,139.91093,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,松戸市
2019-01-21 21:34:00,晴れ,浦安市入船３−４４８番地,35.64615,139.9149,車両故障,道路(その他),50.0,直進(定速),車道,リヤーエンジン,浦安市
2019-01-22 05:15:00,晴れ,千葉市中央区生実町曽我ＩＣ入口近く,35.56416,140.14848,車両故障,道路(その他),60.0,直進(加速),車道,バン,千葉市
2019-01-22 05:41:00,晴れ,浜松市中区西浅田２丁目６−１９,34.71087,137.72612,死傷,その他の場所,,後退,その他,箱型,浜松市
2019-01-22 05:44:00,晴れ,水戸市酒門町１９４４−４９,36.35102,140.49062,火災,道路(その他),50.0,直進(定速),車道,トラクタ,水戸市
2019-01-22 06:15:00,曇,札幌市北区屯田６条１２丁目,43.13672,141.31563,車両故障,その他の場所,,停車,その他,リヤーエンジン,札幌市
2019-01-22 08:00:00,曇,滝川市二の坂４２番地,43.58176,141.91429,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,滝川市
2019-01-22 08:20:00,晴れ,横浜市中区下町付近,35.44469,139.6422,車両故障,道路(自動車専用道路等),80.0,直進(定速),車道,リヤーエンジン,横浜市
2019-01-22 09:10:00,晴れ,牛久市田宮３,35.9795,140.14058,死傷,道路(その他),40.0,直進(加速),交差点,トラクタ,牛久市
2019-01-22 10:10:00,晴れ,銚子市小長１５０４番地,35.76373,140.71002,健康起因,道路(その他),60.0,直進(定速),車道,ダンプ,銚子市
2019-01-22 13:33:00,晴れ,君津市平山市１０３２番地,35.2701,140.07191,転覆,道路(その他),50.0,直進(減速),車道,トラクタ,君津市
2019-01-22 13:38:00,晴れ,裾野市金沢　東名高速道路上り９４．５キロポスト,35.21997,138.90115,車両故障,道路(高速自動車国道),100.0,直進(定速),車道,リヤーエンジン,裾野市
2019-01-22 13:56:00,晴れ,えびの市東河北２７２．８キロポスト付近,32.07789,130.80948,車両故障,道路(高速自動車国道),80.0,直進(定速),車道,リヤーエンジン,えびの市
2019-01-22 14:00:00,晴れ,中央区銀座８丁目,35.6667,139.76346,車両故障,道路(その他),50.0,停車,車道,リヤーエンジン,中央区
2019-01-22 18:10:00,晴れ,江東区大島３−４,35.6925,139.82652,車両故障,道路(その他),50.0,停車,バス停留所,リヤーエンジン,江東区
2019-01-22 18:30:00,晴れ,さいたま市岩槻区大字釣上６２９−１　県道３２４号　蒲生岩槻線,35.90094,139.7381,救護違反,道路(その他),40.0,右折,交差点,箱型,さいたま市
2019-01-23 04:30:00,晴れ,さいたま市南区曲本　首都高速埼玉大宮線　上り,35.83592,139.63228,飲酒等(酒気帯び),道路(自動車専用道路等),50.0,合流,車道,箱型,さいたま市
2019-01-23 06:27:00,晴れ,横浜市西区浅間町１丁目１７５,35.46467,139.61214,車両故障,道路(その他),50.0,直進(加速),車道,リヤーエンジン,横浜市
2019-01-23 09:20:00,晴れ,仙台市太白区四郎丸字大宮２６,38.19323,140.91669,車内,道路(その他),50.0,直進(加速),車道,リヤーエンジン,仙台市
2019-01-23 09:45:00,晴れ,さいたま市見沼区大谷１４１２　大０４−２系統大谷県営住宅折返し場,35.92296,139.67223,車両故障,その他の場所,,停車,バス停留所,リヤーエンジン,さいたま市
2019-01-23 10:10:00,晴れ,西東京市谷戸町１−２２,35.7422,139.54399,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,西東京市
2019-01-23 11:30:00,晴れ,名古屋市熱田区神宮三丁目,35.12615,136.91153,車両故障,その他の場所,,停車,その他,リヤーエンジン,名古屋市
2019-01-23 14:00:00,晴れ,水戸市南町地内,36.3749,140.47255,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,水戸市
2019-01-23 14:40:00,晴れ,横浜市栄区小菅ヶ谷２−５,35.36746,139.54713,車両故障,道路(その他),50.0,直進(定速),車道,キャブオーバ,横浜市
2019-01-23 14:51:00,晴れ,児玉郡上里町大字五明字若宮８２０,36.24965,139.11497,車両故障,その他の場所,,停車,その他,リヤーエンジン,児玉郡上里町
2019-01-23 20:55:00,晴れ,名古屋市千種区内山三丁目２４−８,35.17007,136.93097,車内,その他の場所,,直進(加速),バス停留所,リヤーエンジン,名古屋市
2019-01-23 23:00:00,晴れ,名古屋市熱田区金山二丁目一,35.14237,136.90189,死傷,道路(その他),60.0,直進(減速),横断歩道,冷蔵冷凍車,名古屋市
2019-01-24 00:00:00,晴れ,船橋市飯山満町２−３７４,35.70499,140.01883,健康起因,道路(その他),30.0,停車,路肩,箱型,船橋市
2019-01-24 04:20:00,晴れ,結城郡八千代町蕗田１４７,36.16357,139.89175,衝突,道路(その他),50.0,直進(定速),車道,冷蔵冷凍車,結城郡八千代町
2019-01-24 06:55:00,晴れ,横浜市戸塚区上倉田町７６９−１,35.39878,139.53925,衝突,道路(その他),40.0,直進(定速),交差点,リヤーエンジン,横浜市
2019-01-24 07:06:00,晴れ,八王子市久保山町２−６,35.68909,139.35234,車両故障,その他の場所,,停車,その他,リヤーエンジン,八王子市
2019-01-24 08:10:00,晴れ,名古屋市千種区井上町８０番地,35.16238,136.98441,車内,その他の場所,,直進(加速),バス停留所,リヤーエンジン,名古屋市
2019-01-24 08:55:00,雪,札幌市白石区本郷通１丁目南１,43.04896,141.40024,車両故障,道路(その他),50.0,直進(減速),バス停留所,リヤーエンジン,札幌市
2019-01-24 10:00:00,雪,一関市中里字下大林,38.94281,141.14676,車両故障,道路(その他),60.0,直進(加速),車道,ダンプ,一関市
2019-01-24 10:01:00,晴れ,名古屋市中村区名駅一丁目１番３号,35.17103,136.88199,健康起因,その他の場所,,停車,その他,リヤーエンジン,名古屋市
2019-01-24 11:11:00,晴れ,横浜市中区打越４１番地,35.43465,139.63805,車内,道路(その他),50.0,直進(減速),車道,リヤーエンジン,横浜市
2019-01-24 11:20:00,晴れ,港区高輪２−１９−１９,35.63966,139.74088,衝突,道路(その他),60.0,直進(減速),車道,ステーションワゴン,港区
2019-01-24 12:00:00,晴れ,磐田市福田２２０４−１,34.68067,137.88899,健康起因,その他の場所,,直進(加速),車道,リヤーエンジン,磐田市
2019-01-24 14:45:00,雪,三沢市南町１丁目３１−３８５１（パチンコ北大駐車場）,40.67402,141.3669,健康起因,その他の場所,,停車,その他,キャブオーバ,三沢市
2019-01-24 15:33:00,晴れ,掛川市,34.76872,137.9984,車両故障,道路(高速自動車国道),80.0,直進(定速),車道,バン,掛川市
2019-01-24 15:46:00,晴れ,亀山市関町萩原３９番地（名阪関ドライブイン）,34.83989,136.40247,健康起因,その他の場所,,駐車,その他,リヤーエンジン,亀山市
2019-01-24 16:40:00,晴れ,枚方市池之宮,34.81332,135.67426,衝突,道路(その他),60.0,直進(減速),車道,トラクタ,枚方市
2019-01-24 17:10:00,曇,足寄郡足寄町上利別　塩幌バス停前,43.38562,143.62729,転落,道路(その他),60.0,直進(定速),車道,バン,足寄郡足寄町
2019-01-24 18:05:00,晴れ,吹田市寿町１丁目５,34.7565,135.52104,死傷,道路(その他),50.0,左折,交差点,冷蔵冷凍車,吹田市
2019-01-24 18:55:00,晴れ,長崎市常盤町１−５０番地,32.74057,129.8688,衝突,道路(その他),50.0,直進(減速),交差点,箱型,長崎市
2019-01-24 21:38:00,晴れ,さいたま市中央区上落合６丁目付近,35.89499,139.6246,車両故障,道路(その他),60.0,直進(定速),車道,リヤーエンジン,さいたま市
2019-01-25 06:30:00,霧,球磨郡山江村山田,32.301,130.79556,衝突,道路(高速自動車国道),80.0,停車,路側帯,バン,球磨郡山江村
2019-01-25 06:45:00,霧,球磨郡山江村山田,32.301,130.79556,交通障害,道路(高速自動車国道),80.0,直進(定速),車道,バン,球磨郡山江村
2019-01-25 10:20:00,晴れ,名古屋市千種区星が丘山手２０６,35.16291,136.98094,健康起因,その他の場所,,停車,その他,リヤーエンジン,名古屋市
2019-01-25 12:40:00,晴れ,敦賀市道口,35.62612,136.07549,衝突,道路(自動車専用道路等),60.0,直進(定速),トンネル,トラクタ,敦賀市
2019-01-25 13:54:00,曇,桑名市大字江場７３９番地１,35.05122,136.6922,衝突,道路(その他),50.0,左折,交差点,箱型,桑名市
2019-01-25 16:00:00,晴れ,南相馬市原町馬場荒井,37.60769,140.8616,車両故障,道路(高速自動車国道),70.0,直進(定速),車道,リヤーエンジン,南相馬市
2019-01-25 18:07:00,晴れ,名古屋市千種区星が丘山手２０６,35.16291,136.98094,健康起因,その他の場所,,停車,その他,リヤーエンジン,名古屋市
2019-01-25 19:45:00,晴れ,上野原市大野４９４３,35.62399,139.05826,車両故障,道路(高速自動車国道),60.0,停車,その他,リヤーエンジン,上野原市
2019-01-25 21:35:00,晴れ,筑紫野市原田１３１８,33.44255,130.53163,車両故障,その他の場所,,直進(減速),その他,リヤーエンジン,筑紫野市
2019-01-25 21:45:00,雪,札幌市中央区南２７条西１０丁目,43.02359,141.34686,車両故障,道路(その他),50.0,直進(減速),車道,リヤーエンジン,札幌市
2019-01-26 03:50:00,雪,富山市中田１−１−２２付近,36.75048,137.24406,衝突,道路(その他),50.0,直進(加速),車道,バン,富山市
2019-01-26 08:47:00,晴れ,新庄市泉田字泉田１０５,38.81019,140.32214,衝突,道路(その他),60.0,直進(定速),車道,ダンプ,新庄市
2019-01-26 09:20:00,晴れ,厚木市三田３０６５番地,35.49205,139.34578,転覆,その他の場所,,後退,車道,ダンプ,厚木市
2019-01-26 12:06:00,晴れ,武蔵野市境南町２−８,35.70008,139.54366,車内,道路(その他),30.0,右折,交差点,リヤーエンジン,武蔵野市
2019-01-26 14:00:00,雪,京都市東山区東瓦町,34.9878,135.77586,車両故障,道路(その他),40.0,停車,バス停留所,リヤーエンジン,京都市
2019-01-26 15:34:00,晴れ,横浜市中区小港町１丁目１番地,35.43296,139.66272,健康起因,道路(その他),40.0,停車,バス停留所,リヤーエンジン,横浜市
2019-01-26 17:30:00,晴れ,焼津市上新田　東名高速下り線大井川ＩＣ手前１ｋｍの１８０ｋｐ附近,34.81826,138.26984,車両故障,道路(高速自動車国道),100.0,直進(定速),車道,リヤーエンジン,焼津市
2019-01-26 17:38:00,曇,大阪市東淀川区井高野２丁目１番先,34.76127,135.5489,車両故障,道路(その他),30.0,直進(定速),車道,リヤーエンジン,大阪市
2019-01-26 17:40:00,晴れ,久喜市　圏央道　内回り,36.06206,139.66684,車両故障,道路(高速自動車国道),70.0,直進(定速),車道,バン,久喜市
2019-01-26 20:20:00,晴れ,大阪市都島区毛馬町２丁目２番先,34.72084,135.52501,車両故障,道路(その他),50.0,直進(加速),車道,リヤーエンジン,大阪市
2019-01-26 21:06:00,晴れ,世田谷区船橋１,35.65004,139.62178,車両故障,その他の場所,,駐車,その他,リヤーエンジン,世田谷区
2019-01-27 01:45:00,晴れ,横手市柳田大谷地,39.28048,140.54419,車両故障,道路(高速自動車国道),70.0,直進(加速),車道,バン,横手市
2019-01-27 01:50:00,雪,石川郡古殿町山上,37.13013,140.59158,転覆,道路(その他),50.0,直進(減速),車道,冷蔵冷凍車,石川郡古殿町
2019-01-27 02:40:00,晴れ,柏市豊田季８１４−１３３,35.85993,139.94981,死傷,道路(その他),40.0,直進(定速),車道,箱型,柏市
2019-01-27 07:45:00,晴れ,千代田区皇居外苑１,35.67754,139.7581,救護違反,道路(その他),60.0,直進(定速),車道,箱型,千代田区
2019-01-27 11:30:00,晴れ,尾鷲市瀬木山町３６４−２３,34.06961,136.20116,健康起因,その他の場所,,停車,その他,リヤーエンジン,尾鷲市
2019-01-27 12:10:00,晴れ,札幌市清田区真栄１条１丁目,42.99809,141.43913,車両故障,道路(その他),50.0,停車,... （残り4 MB）
05_accident_final.csv
4 MB